id,saleprice
1545,118666.18111771718
1546,125715.69704081304
1557,86239.49100280367
1558,104665.36052216403
1559,90611.74235086888
1563,260466.06549978256
1568,164812.5137656089
1571,-2011007.2613944374
1578,151591.7215557918
1579,200796.53106162325
1584,244056.83322806656
1586,308114.2155241482
1604,137145.03496987
1606,116218.12250673212
1610,171849.61054152623
1611,21455.122610909864
1618,171059.03318939358
1623,193888.0848590955
1624,170307.6613992639
1628,178368.524682194
1633,221682.60623571277
1645,159640.08731318638
1649,205600.33772031963
1652,139835.3916331157
1653,166798.37526283227
1656,143222.47410764918
1662,171947.5888926126
1668,121136.90553700924
1670,101500.15909968503
1672,103565.51530849002
1673,132156.82278270088
1674,179396.9330558516
1677,116892.3725206554
1678,113497.12019179389
1679,101042.85444308072
1685,326043.3773264922
1692,384373.1428185515
1693,312296.3806684129
1696,433848.44093832
1709,308389.4415026754
1711,296458.94088937715
1717,184796.13406524807
1718,184801.05706596747
1721,246807.08823102713
1722,226514.10563520715
1725,327569.0301446058
1726,215302.95472383127
1730,172332.42474405468
1731,181001.31562772766
1733,200783.60044228658
1737,203461.40606622212
1746,237934.52503349632
1747,190619.82181147486
1748,175542.23500527442
1749,232072.5349475965
1760,202906.44118228555
1761,576372.3137380369
1762,343298.9554065317
1768,546233.0885411091
1769,235000.55620164424
1770,270108.822163593
1776,216150.92848380283
1781,375128.56220809
1785,251463.51486878842
1792,236114.58283419162
1798,257362.14578733593
1812,197745.49587117508
1814,246530.6568810083
1817,128770.75590964779
1818,177105.18502031267
1822,128956.07183221914
1823,109315.51555285975
1829,273984.78721953556
1838,195025.06401759014
1845,175432.23912851512
1851,206868.42872630432
1855,255460.049450323
1856,174482.97186215036
1858,227390.6583932601
1865,205140.8557075411
1866,144565.9523698818
1867,165478.6316917371
1868,218181.29632532224
1876,132533.84462913126
1878,147131.2493692413
1879,145270.03087019548
1882,144764.2966943439
1883,123035.20046149567
1887,111590.66040789522
1895,169211.4560511615
1898,143064.36053897627
1904,76226.91754497215
1908,138667.40923378617
1917,135257.76136187837
1918,112748.16834073327
1920,126184.46294721216
1922,148507.27568489686
1923,168215.13344798796
1931,144105.85216158442
1935,130719.6957477685
1936,125247.25847775862
1939,119009.84196117707
1943,126676.31598232687
1944,120247.61393731646
1946,267339.2558302134
1952,84206.07327363454
1954,113088.7970581688
1958,138537.3123596646
1964,128731.32789673656
1966,125154.3897375837
1969,112348.22276571207
1977,94182.30490887351
1980,90379.34993442707
1984,105165.42403254099
1985,81313.38127859123
1988,102958.02053641155
1989,115530.85018986277
1991,155179.77915733866
1992,126891.69944194332
1997,125685.60220561549
1999,190369.07598558813
2003,114144.80922928825
2005,145637.33020890318
2010,121896.88904249482
2012,129562.48117178865
2016,126749.03328539617
2017,103793.5100080166
2022,171199.50536057353
2023,163324.29536702298
2035,130565.54683597758
2036,227690.4698903151
2040,89059.08631463349
2042,175600.6521371007
2043,97512.10849649087
2055,126668.71818505228
2056,110596.56128303334
2059,114972.42980395816
2064,121497.25398785993
2066,164565.86960390955
2070,156050.29734788463
2071,103698.3322015144
2078,275631.8661708608
2080,157301.75042841025
2085,111339.00349778868
2089,155104.3659401089
2090,204488.31491106376
2092,245896.64992346615
2094,241375.05486643314
2095,227571.15536043048
2098,327826.6425283514
2099,272488.1827292405
2103,274601.25272450596
2120,141909.95610949956
2122,162246.8894753717
2123,160376.74016416073
2134,202636.21678583324
2135,121997.74568170682
2136,124052.00174777396
2143,121635.26200691052
2145,284850.1194696203
2146,283719.3985433169
2148,222021.99334192649
2155,301105.03238496184
2156,258727.86504232138
2157,138623.71169602126
2159,222240.69687091932
2161,173647.83433235437
2164,187839.74659828655
2165,185238.31563246623
2169,128797.43107331917
2171,112766.02308458462
2180,153305.6972488314
2184,123566.16369961016
2185,98473.88160037994
2188,77089.32521269657
2191,106047.74626177177
2192,96494.10824330524
2196,90116.66386206076
2198,105988.55284192227
2204,140019.22649318725
2210,136238.82380823605
2213,137383.12503063492
2215,351307.85275414214
2219,309047.0723176412
2221,241051.8654314205
2224,207616.35244174488
2228,167091.4615926873
2232,138164.98186512664
2239,124744.02135133371
2246,264752.06725988165
2247,262582.02991243824
2249,131721.1906797085
2251,174853.39625298977
2254,151595.39988706447
2256,220195.27294157073
2259,235110.12777464092
2263,262085.80463203043
2266,214388.6663028486
2271,184337.67285056412
2274,159490.75677506253
2275,290908.74372792244
2280,159853.39584043808
2281,115007.90620114096
2291,91360.14765709266
2292,155263.68578376807
2295,158477.24612160213
2297,108596.20791547187
2299,129486.82702436484
2302,118136.80149506964
2303,132623.79235208593
2304,134768.06794960238
2308,155168.42359056138
2312,248717.17577429488
2314,176011.10739582777
2315,198066.04381312802
2316,169250.47380492836
2320,234260.084445972
2321,278484.64679523185
2322,249462.12466787174
2325,165680.30443000793
2336,367142.41344545037
2340,296873.2018352337
2341,295565.84457431734
2342,376347.9102668986
2345,262633.00796348974
2346,171580.69927591644
2347,155934.87478626706
2354,283757.0045726262
2357,176820.66330562904
2359,155757.31810247153
2360,147560.6611103434
2361,104065.5706385225
2362,101567.13740999252
2366,118417.9852042757
2367,99999.02773792669
2370,111497.10578099824
2373,103525.77015067823
2376,105959.13911365159
2378,135313.60087633505
2382,271655.70953530073
2387,302075.4283928573
2392,322547.66688012704
2395,301716.1688416451
2396,361188.4119119756
2397,263884.7894343436
2399,321988.7987950742
2401,407900.7376195602
2402,253421.2673227787
2407,208339.79622405395
2411,188183.79317987897
2414,188172.0446487777
2418,291962.29888948053
2419,179537.123282779
2424,201223.87566825375
2427,160489.33067907766
2430,217423.9118489325
2439,217521.5152926892
2441,276707.3126996644
2442,250040.44493158534
2446,438987.03903032094
2447,359168.40201554075
2452,292985.79691594467
2457,371075.4180130102
2458,280359.8373532705
2462,352733.35349984095
2465,183234.9214932099
2467,186533.31288693473
2473,178400.543383779
2478,202508.82282475755
2479,162458.40181598067
2482,153700.55295599625
2485,138360.07882167585
2488,157781.080305174
2494,128908.08190098591
2500,290242.0400431752
2509,143438.22250537947
2512,153702.12792611495
2514,129695.38366015628
2515,197717.2975527756
2516,236641.93406569213
2518,164618.73884230852
2519,223901.04311377928
2520,166084.56673197076
2527,136416.15706272796
2532,117991.41538483463
2538,133160.95820575207
2539,132177.17001875676
2543,112297.4488265235
2551,132647.65649607778
2554,120699.83280601911
2555,100162.78472275473
2557,84319.7345751822
2561,126583.61820807867
2563,176630.9326982256
2564,144894.50280841067
2570,122366.58022319712
2571,298862.9433401562
2576,160199.7425806746
2582,126679.37362502515
2584,165796.97722905502
2587,119939.03189863823
2589,130524.01697521098
2591,285401.9443865493
2597,107854.90796415694
2602,132462.93678491935
2605,128187.63170042634
2610,178855.76267004013
2611,154896.42786222324
2614,123422.24198853783
2616,219586.26846152917
2617,183379.8704399746
2620,118549.25293319114
2623,104565.82096308656
2631,138651.90100897476
2638,129399.84507828765
2639,108492.22645875067
2645,90919.37374257855
2647,88720.86706055887
2648,107255.50683684088
2650,99907.85649623163
2652,108256.94107313454
2656,104995.38853554614
2658,126388.46882002614
2661,152205.1659167707
2665,143093.0633042138
2673,181117.95788496733
2678,86087.07338677347
2679,100968.30441726744
2680,98275.53558714315
2685,110818.46709927544
2695,125728.25990372896
2698,116553.4172429815
2700,166315.80092637613
2706,131928.22518046387
2708,154856.80103609897
2709,133305.6366467029
2711,132711.0949303303
2718,154753.47478564642
2719,142458.08850124665
2721,185568.3916338049
2725,156362.9763148185
2726,258386.30112940073
2732,200526.5791121982
2733,114831.47332119942
2739,160176.1173727475
2747,175847.02238294855
2751,227260.4641227685
2754,200878.16143232584
2755,237423.06094652787
2756,244322.4702281505
2758,238251.25000648573
2763,195488.3759537749
2764,229572.4735778831
2765,171447.53585028462
2766,146170.72390330955
2768,164085.60415997915
2781,260666.5277870465
2784,179976.64207104407
2785,124036.92505303957
2786,115747.80749955401
2796,225934.7448054999
2797,274297.5906668417
2801,247404.79579966143
2805,261199.43325658143
2806,196882.322553806
2812,204609.90745143592
2817,120147.06592196971
2822,148949.57951310836
2825,279619.7294196598
2828,152978.52117616124
2831,169035.39172906056
2843,111095.13094213232
2845,100108.39591156133
2847,195274.74739738554
2855,168814.06510585733
2856,130432.30889813974
2859,158474.67843725532
2865,185113.270161096
2867,168791.59981737472
2869,165219.46255974285
2870,217245.12723299116
2874,117240.56144909933
2876,87995.7546459604
2889,142107.74426580034
2892,268147.8722057305
2895,287677.3442175146
2898,237223.5007404536
2901,326764.6209739931
2902,339262.96414914355
2908,168222.31211531907
2909,122627.73207180202
2916,154803.56575972773
2917,82972.24032111466
2919,93411.73071141914
2921,90726.48456399702
2922,177524.74062870815
2925,159603.97835204192
2928,136432.56137530506
